Name,PetID,Age,age_group,gender_label,breed1_label,breed2_label,clip_breed_1,clip_breed_1_score,clip_breed_2,clip_breed_2_score,maturity_size_label,breed_score,breed_explanation,structured_score,bert_similarity,clip_image_text_similarity,final_score,clip_num_images_used_for_similarity
Jimmy,069762ec2,42,adult,female,Australian Kelpie,,Dachshund,0.0058265258558094,Black and Tan Coonhound,0.0057965298183262,medium,1.0,razza principale del dataset corrisponde: +1.0,1.0,0.86214215,0.6140701621770859,0.9076460607349872,1
Oreo,aee1ad5e4,1,puppy,female,Australian Kelpie,Mixed Breed,Australian Kelpie,0.0055866097100079,Lowchen,0.0055857934057712,medium,1.0,razza principale del dataset corrisponde: +1.0,1.0,0.8269304,0.6299669444561005,0.9012276425957679,3
Susu,cf8539482,1,puppy,female,Australian Kelpie,Mixed Breed,Yellow Labrador Retriever,0.0056900926865637,Labrador Retriever,0.0056538777425885,medium,1.0,razza principale del dataset corrisponde: +1.0,1.0,0.814403,0.6171194091439247,0.8961686607450247,3
Cinnamon,4f402845d,1,puppy,female,Australian Kelpie,Mixed Breed,Chihuahua,0.0055790855549275,Black Mouth Cur,0.0055626821704208,medium,1.0,razza principale del dataset corrisponde: +1.0,1.0,0.80362934,0.6241035014390945,0.8945228599011897,3
Mina,7023f6b45,3,puppy,female,Mixed Breed,Doberman Pinscher,Beauceron,0.0057612583041191,Rottweiler,0.0057446211576461,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.92952824,0.6455388963222504,0.8292128935456275,5
O-reo,e3a5332ce,12,young,female,Mixed Breed,Collie,Beauceron,0.0057869339361786,Australian Kelpie,0.0057555041275918,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0058): +0.5",0.8333333333333334,0.9182695,0.6597612798213959,0.8285315707325935,3
Mia: Super Sweet & Manja Girl :-),4f75e3aa2,12,young,female,Hound,Mixed Breed,Pharaoh Hound,0.00571920722723,Australian Kelpie,0.0057040997780859,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.91556734,0.6537608355283737,0.8269559599459171,3
Cookie,4f7aa1d3c,9,young,female,Mixed Breed,,Basenji,0.0056903213262557,Toy Fox Terrier,0.0056867911480367,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.9087322,0.6582613885402679,0.8259222522377968,2
Trexie,036e015d2,7,puppy,female,German Spitz,Mixed Breed,Schipperke,0.0060710171237587,Belgian Shepherd Dog Sheepdog,0.0058465395122766,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0058): +0.5",0.8333333333333334,0.91106796,0.6540274322032928,0.8258711054921151,3
Tammy,39c02e302,13,young,female,Mixed Breed,,Australian Kelpie,0.0056743109598755,Lowchen,0.0056388969533145,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.9088117,0.6500232219696045,0.8247064054012299,3
Ninja,210b8d077,2,puppy,female,Mixed Breed,,Australian Kelpie,0.0057456362992525,Miniature Pinscher,0.0057384669780731,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.9079935,0.6499604880809784,0.824492447078228,2
Bella,a3d8c3aaa,1,puppy,female,Mixed Breed,,Rottweiler,0.0057399594224989,Beauceron,0.0056970310397446,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.9114574,0.6438665091991425,0.8244443312287331,6
Girl Girl,9ea8e240f,24,adult,female,Mixed Breed,,Chesapeake Bay Retriever,0.0056876773014664,Lowchen,0.0056405165232717,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.9005712,0.6564517170190811,0.8236105643212795,5
Oreo,15d4c0bad,2,puppy,female,Mixed Breed,,Australian Cattle Dog/Blue Heeler,0.0056193438358604,Jack Russell Terrier (Parson Russell Terrier),0.0056084254756569,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.9048251,0.6489993631839752,0.8235561773180962,5
K-28 Hunter,d919bd302,24,adult,female,Mixed Breed,,Schipperke,0.0056913425214588,Black Labrador Retriever,0.0056697051040828,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.91176283,0.6324366629123688,0.8228062078356743,2
Kris,cccd87749,2,puppy,female,Mixed Breed,,Australian Kelpie,0.0056849960237741,German Shepherd Dog,0.0056392680853605,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.9097157,0.6341142654418945,0.8225460678339005,1
Ma Black,bb32a589b,36,adult,female,Mixed Breed,,Akbash,0.0057055288925766,Australian Kelpie,0.0056935995817184,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.9011932,0.6459212154150009,0.8221864826977253,1
Gabby,86547ad6d,5,puppy,female,Mixed Breed,,Schipperke,0.0057159485295414,Australian Kelpie,0.0056841475889086,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.89318025,0.6590855568647385,0.8221578963100911,5
Coco,259b10a3e,2,puppy,female,Mixed Breed,,Black and Tan Coonhound,0.0056731775403022,Miniature Pinscher,0.0056663234718143,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.9063326,0.6295371055603027,0.8210137188434601,1
Labrador + Ridgeback Female,d5b9e0322,5,puppy,female,Labrador Retriever,,Manchester Terrier,0.0057760626077651,Miniature Pinscher,0.0057643116451799,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.89115155,0.6548111438751221,0.8210095584392547,8
Orkim,a9b7b72b4,6,puppy,female,Doberman Pinscher,Mixed Breed,Toy Fox Terrier,0.0057156928814947,Australian Kelpie,0.0057155024260282,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.9033832,0.6338175982236862,0.8209184385836125,1
Bingo,10e723583,4,puppy,female,Mixed Breed,,Manchester Terrier,0.0056496183387935,Miniature Pinscher,0.0056306524202227,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8965034,0.6443203389644623,0.8207738980650902,5
Dolly,[national-id],6,puppy,female,Mixed Breed,,Australian Kelpie,0.0057667423970997,Miniature Pinscher,0.0056970044970512,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0058): +0.5",0.8333333333333334,0.8868516,0.6572107076644897,0.8202945083379746,4
Xiao Hei,218f8bb3a,24,adult,female,Mixed Breed,,Black Labrador Retriever,0.0057974783703684,Labrador Retriever,0.005748342256993,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.8960041,0.6402010321617126,0.8200311750173569,2
Beauty,67d0b57eb,5,puppy,female,Mixed Breed,,Black Labrador Retriever,0.0056063686497509,Dutch Shepherd,0.0055967802181839,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.89890814,0.6325361132621765,0.8196074515581131,2
Mixed Breed Black Puppy,51b7034e6,5,puppy,female,Mixed Breed,,Schipperke,0.0057089631445705,Scottish Terrier,0.0056336401030421,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.88858926,0.6491461247205734,0.8195192344486714,2
No Name,4194f0f66,2,puppy,female,Mixed Breed,,Australian Kelpie,0.00562423793599,Shiba Inu,0.005602381657809,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8985626,0.6309912204742432,0.8192893356084824,1
Blinky,db5d27601,12,young,female,Mixed Breed,,Dutch Shepherd,0.0057607926428318,Australian Kelpie,0.0057269353419542,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.8865106,0.6510044038295746,0.8192783132195472,2
Friday Girl,844dfd2b4,12,young,female,Mixed Breed,,Akbash,0.0056405109353363,Australian Kelpie,0.0056382110342383,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.89360595,0.6387869715690613,0.819219532608986,4
Branddy,792e8c192,48,adult,female,Terrier,Mixed Breed,Akbash,0.0056458502076566,Kai Dog,0.0056273266673088,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.88730645,0.6487556993961334,0.8191399678587914,2
Puppy,861d65847,1,puppy,female,Mixed Breed,Rottweiler,Miniature Pinscher,0.0057181483134627,Manchester Terrier,0.005685300566256,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.88892853,0.6437598615884781,0.8187961123883725,10
Hey Hey,8ae60c34e,36,adult,female,Mixed Breed,Australian Shepherd,Australian Kelpie,0.0057301721535623,Belgian Shepherd Dog Sheepdog,0.0057256082072854,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.88497305,0.6499881446361542,0.8187414839863777,3
Dorbee,9a6f2f7d3,8,young,female,Doberman Pinscher,,Manchester Terrier,0.0058570252731442,Doberman Pinscher,0.0058437087573111,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0058): +0.5",0.8333333333333334,0.87824357,0.6586664021015167,0.8183608517050743,5
Jamie,dbe634a4c,6,puppy,female,German Shepherd Dog,Mixed Breed,Beauceron,0.0057834303006529,Australian Kelpie,0.0057747275568544,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0058): +0.5",0.8333333333333334,0.8799852,0.6528206467628479,0.8179194003343582,2
Bambi,2398599fc,5,puppy,female,Mixed Breed,,Manchester Terrier,0.0058783572167158,Australian Kelpie,0.005823272280395,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0058): +0.5",0.8333333333333334,0.8766332,0.658048689365387,0.8178656101226807,1
,8cae4a15b,14,young,female,Doberman Pinscher,Mixed Breed,Chocolate Labrador Retriever,0.0057275407016277,Australian Kelpie,0.0056928298436105,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.87729365,0.6509869396686554,0.8169714525341988,2
Pinky,5bbf44cea,24,adult,female,Mixed Breed,Miniature Pinscher,Manchester Terrier,0.0059165679849684,Miniature Pinscher,0.0058100176975131,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.8786025,0.6487377285957336,0.8169612854719162,2
Multy & Xanie,18810b958,4,puppy,female,Mixed Breed,Mixed Breed,Australian Cattle Dog/Blue Heeler,0.0057662613689899,Akbash,0.0056308023631572,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8829796,0.6397759020328522,0.8167112782597542,5
Puppy Monster,ee15edbb0,3,puppy,female,Mixed Breed,,Miniature Pinscher,0.0057124774903059,Australian Kelpie,0.00569121632725,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.88095105,0.6426928788423538,0.8166416935622692,1
Miko,5842f1ff5,4,puppy,female,Mixed Breed,,Lowchen,0.005618171300739,Kai Dog,0.0055901100859045,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.884876,0.6341540664434433,0.8163421131670475,8
Bailey,f4614847a,2,puppy,female,Mixed Breed,,Miniature Pinscher,0.0056768283247947,Chihuahua,0.0056697907857596,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.8842466,0.6341933310031891,0.8161906465888024,3
,aa189a931,12,young,female,Mixed Breed,,German Pinscher,0.0056845149956643,Miniature Pinscher,0.0056791021488606,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.87538844,0.646727591753006,0.8158562496304512,2
Rottweiler-Mongrel Mix,9b2aaf395,4,puppy,female,Rottweiler,Mixed Breed,Australian Kelpie,0.0056444806978106,Australian Cattle Dog/Blue Heeler,0.0056119500659406,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8840014,0.6323095858097076,0.8158467814326287,2
Gwennie,cbf20c4b0,42,adult,female,Mixed Breed,,Schipperke,0.0058648623526096,Australian Kelpie,0.0057419151999056,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.8831886,0.629103347659111,0.8151626534759998,2
I'm Happy,b52b8d946,24,adult,female,Mixed Breed,,Beauceron,0.0057794232852756,Manchester Terrier,0.0057668862864375,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.8749701,0.6419094800949097,0.8150289416313171,1
May,21b90ff68,14,young,female,Mixed Breed,,Schipperke,0.0057470365427434,Dutch Shepherd,0.0057233325205743,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.87663627,0.6378704309463501,0.814839631319046,2
Dingo,7d6d03de2,72,adult,female,Spitz,German Shepherd Dog,Schipperke,0.0057091787457466,Belgian Shepherd Dog Sheepdog,0.0056661395356059,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8672638,0.651698112487793,0.8145706653594971,2
Debi,2fc753430,2,puppy,female,Mixed Breed,,Australian Kelpie,0.0057706297375261,Akbash,0.0056958403438329,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0058): +0.5",0.8333333333333334,0.8687359,0.6489997208118439,0.8145339354872704,2
Lady,747c82f83,2,puppy,female,Mixed Breed,,Rottweiler,0.0056241783313453,Kai Dog,0.0056173298507928,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8743892,0.6385071575641632,0.8143733665347099,9
