Name,PetID,Age,age_group,gender_label,breed1_label,breed2_label,clip_breed_1,clip_breed_1_score,clip_breed_2,clip_breed_2_score,maturity_size_label,breed_score,breed_explanation,structured_score,bert_similarity,clip_image_text_similarity,final_score,clip_num_images_used_for_similarity
Miley,b47109e90,2,puppy,female,Mixed Breed,,Miniature Pinscher,0.0058398027904331,German Pinscher,0.0057678539305925,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0058): +0.5",0.8333333333333334,0.8646574,0.6544966250658035,0.8143388442695141,5
Lu Lu,c8779a4a1,2,puppy,female,Mixed Breed,,Australian Kelpie,0.0056390678510069,Miniature Pinscher,0.0056353034451603,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8796098,0.6277409344911575,0.8140635959804058,3
Cory,bf7ee1354,1,puppy,female,Mixed Breed,,Schipperke,0.0056940908543765,Manchester Terrier,0.0056023220531642,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.873515,0.6356241405010223,0.8137223735451699,7
Tiny,518e71b74,4,puppy,female,Miniature Pinscher,Mixed Breed,Akbash,0.0056996000930666,Miniature Pinscher,0.0056885369122028,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.8667979,0.646398276090622,0.8136592224240303,11
Pretty Baby Girl,249112486,2,puppy,female,Mixed Breed,Mixed Breed,Australian Kelpie,0.0056191924959421,Black and Tan Coonhound,0.005604509729892,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8715094,0.6368161588907242,0.8133997671306133,1
Faithful <3,e2b5913e7,8,young,female,Mixed Breed,,Australian Kelpie,0.0056560426019132,Rat Terrier,0.0056453072465956,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.8655901,0.6465765982866287,0.8133840136229992,3
May May,63f7cacce,3,puppy,female,Mixed Breed,,Australian Kelpie,0.005767255090177,Canaan Dog,0.0057416069321334,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0058): +0.5",0.8333333333333334,0.86423886,0.6483815461397171,0.8133169464766979,3
Vivo & Venti - Petaling Jaya,727b7e63a,1,puppy,female,Mixed Breed,,Australian Kelpie,0.0055544511415064,Lowchen,0.0055497623980045,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.87387836,0.6318741738796234,0.8132507160305977,7
Cutie,341420028,3,puppy,female,Mixed Breed,Rottweiler,Beauceron,0.0056802975013852,Australian Kelpie,0.005676370114088,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.8645283,0.644861102104187,0.8128612399101257,4
Fanie,28cc87730,2,puppy,female,Mixed Breed,,Beauceron,0.0056845117360353,Australian Cattle Dog/Blue Heeler,0.0056077381595969,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8613294,0.6491560339927673,0.8127057492733002,6
Dreamer - ( German Sherped Mix),92f84c5b7,5,puppy,female,Mixed Breed,,Australian Kelpie,0.0057584247551858,Belgian Shepherd Dog Sheepdog,0.0057546184398233,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0058): +0.5",0.8333333333333334,0.8561719,0.6577082574367523,0.8126992151141167,15
2 Little Puppies,3ba4ccb80,1,puppy,female,Mixed Breed,,Schipperke,0.0056744939647614,Black Labrador Retriever,0.0056328675709664,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8723519,0.6302666962146759,0.8126279756426811,5
Aimee,7d2e1dd01,2,puppy,female,Mixed Breed,,Finnish Spitz,0.0055852215737104,Kai Dog,0.0055569787509739,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0055): +0.5",0.8333333333333334,0.875,0.6253744065761566,0.8125561609864235,1
Ruby,d080818c3,24,adult,female,German Shepherd Dog,Mixed Breed,German Pinscher,0.0057167778722941,Miniature Pinscher,0.0056778541766107,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8604977,0.6494239866733551,0.8125380262732506,3
Charmaine,1930bcf64,2,puppy,female,Mixed Breed,,Schipperke,0.0057408907450735,Dutch Shepherd,0.0056870933622121,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.875,0.6249601244926453,0.8124940186738968,1
BB Girl,34090e9d6,2,puppy,female,Mixed Breed,,Miniature Pinscher,0.0056808697991073,Australian Cattle Dog/Blue Heeler,0.0056657050736248,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.86122906,0.6477985382080078,0.812477046251297,3
Maxie,1e1727250,10,young,female,Mixed Breed,,Schipperke,0.0057538403198122,Dutch Shepherd,0.0057321591302752,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.8559701,0.6559866219758987,0.8123905144631862,10
Bibi,b25c2d2d1,24,adult,female,Miniature Pinscher,Mixed Breed,Australian Kelpie,0.0057217772118747,Akbash,0.0057206368073821,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.8570416,0.6514445841312408,0.8119770869612694,4
Miss Poppy,b3ff03304,3,puppy,female,Labrador Retriever,Mixed Breed,Labrador Retriever,0.0056751840747892,Black Labrador Retriever,0.005645003169775,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0055): +0.5",0.8333333333333334,0.8688778,0.631478801369667,0.8119412772357464,3
Ebony & Whisper,bd56db16a,4,puppy,female,Labrador Retriever,Mixed Breed,Schipperke,0.0056336899287998,Lowchen,0.0056324126198887,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.85725296,0.6505680084228516,0.8118984401226044,5
Chelsea And DuDu,c3208c19d,3,puppy,female,Mixed Breed,Mixed Breed,Australian Kelpie,0.0056780325248837,Kai Dog,0.0056650661863386,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.8581015,0.6476584672927856,0.8116741418838501,2
Cookie,7a12a494f,3,puppy,female,Mixed Breed,Mixed Breed,Manchester Terrier,0.0056288470514118,German Pinscher,0.0056092026643455,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8609195,0.6411223262548447,0.8113982178270817,9
Happy,966598774,19,young,female,Mixed Breed,,Miniature Pinscher,0.0057639707811176,Australian Kelpie,0.0057631679810583,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0058): +0.5",0.8333333333333334,0.8547803,0.6497598141431808,0.8111590512096882,3
Tropicana Puppies,69d413ff2,2,puppy,female,Golden Retriever,Mixed Breed,Rottweiler,0.0056150034070014,Kai Dog,0.0056014759466052,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.86544675,0.6316993981599808,0.8111165963113308,15
Ramsey,7c17de5f6,1,puppy,female,Doberman Pinscher,Mixed Breed,Rottweiler,0.0056433347053825,Australian Kelpie,0.0055818171240389,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.86429,0.6288177967071533,0.8103951692581177,3
,4a66f74ff,2,puppy,female,Mixed Breed,,Rottweiler,0.0057363240048289,Australian Kelpie,0.0056475279852747,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8539159,0.6456427425146103,0.8103253938257694,4
Orange,daed4ac40,2,puppy,female,Mixed Breed,,Australian Kelpie,0.0056594442576169,Australian Cattle Dog/Blue Heeler,0.00565846869722,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.8590645,0.6347924619913101,0.8099849991500377,3
,bca8b44ae,1,puppy,female,Rottweiler,Mixed Breed,Rottweiler,0.0057159597054123,Australian Kelpie,0.0056581431999802,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.85644925,0.6369403898715973,0.8096533700823784,3
Bunny,fa1a30192,2,puppy,female,Mixed Breed,,Australian Shepherd,0.0057474253699183,Collie,0.005669817328453,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8536995,0.6409224271774292,0.8095632404088974,2
Blackie,bbff353ce,2,puppy,female,Mixed Breed,,Schipperke,0.0056671779602766,Australian Cattle Dog/Blue Heeler,0.0056230048649013,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8587332,0.6266972422599792,0.8086878806352615,1
Suzy,f94ea9d92,2,puppy,female,Mixed Breed,,Australian Kelpie,0.0056615276262164,Black Labrador Retriever,0.0056520225480198,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.8538761,0.634019523859024,0.808571957051754,2
Pepper(pots),9d3d3b938,6,puppy,female,Mixed Breed,,Italian Greyhound,0.0057294145226478,Australian Kelpie,0.0056980038061738,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.8497813,0.6399023979902267,0.8084306783974171,2
Girl Girl,c16df543f,2,puppy,female,Mixed Breed,Mixed Breed,Australian Cattle Dog/Blue Heeler,0.00573998875916,Australian Kelpie,0.0056811450049281,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.8411406,0.6505532562732697,0.8078681454062462,4
Nicky,54224dada,7,puppy,female,Mixed Breed,,Lowchen,0.0056350366212427,Australian Kelpie,0.0056230584159493,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.84680563,0.6397505849599838,0.8076639957726002,4
Lulu,577d15fea,3,puppy,female,Mixed Breed,,Lowchen,0.0056455889716744,Kai Dog,0.0056118229404091,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8530103,0.6228987649083138,0.8066873889416456,1
Ah Choy,d2dd7e8c2,12,young,female,Mixed Breed,,Schipperke,0.0058258511126041,Australian Kelpie,0.0057575833052396,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0058): +0.5",0.8333333333333334,0.8381388,0.635145977139473,0.8048066012561321,1
Need Urgent Home..pls Adopt,80fcac43d,2,puppy,female,Mixed Breed,,Miniature Pinscher,0.0057412213645875,Manchester Terrier,0.0056875180453062,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.83297414,0.6426811069250107,0.8046457000076771,28
Kiki,17a5487d2,4,puppy,female,Mixed Breed,,Australian Cattle Dog/Blue Heeler,0.0057709515094757,Australian Kelpie,0.0057539651170372,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0058): +0.5",0.8333333333333334,0.8253057,0.6547310948371887,0.8045360893011093,4
Missie,03c323fcf,2,puppy,female,Black Labrador Retriever,Mixed Breed,Miniature Pinscher,0.0056856865994632,Dachshund,0.0056782430037856,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8347847,0.634446382522583,0.8038631290197372,3
Joey,6a5c652b5,4,puppy,female,Mixed Breed,,Australian Kelpie,0.0057609379291534,German Pinscher,0.0057107252068817,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0058): +0.5",0.8333333333333334,0.8353896,0.6331502795219421,0.8038199454545975,1
MAYA,084874570,10,young,female,Labrador Retriever,Golden Retriever,Akbash,0.0056438385508954,Australian Kelpie,0.0056334268301725,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8306233,0.6378688216209412,0.8033361554145813,2
Keeva,9123c847a,4,puppy,female,Mixed Breed,,Black Labrador Retriever,0.0056268176995217,Australian Kelpie,0.0056231068447232,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.8305356,0.6364905834197998,0.8031074851751328,1
Balloon,485cff597,2,puppy,female,Mixed Breed,,Australian Cattle Dog/Blue Heeler,0.0056798276491463,Australian Kelpie,0.0056747426278889,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.812749,0.6445021033287048,0.7998625725507736,8
BAMBI,b7da4e981,4,puppy,female,Mixed Breed,,Dutch Shepherd,0.0056555313058197,Australian Kelpie,0.0056427111849188,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.80228806,0.6409339606761932,0.7967121079564095,5
Blackie,1f58a286e,1,puppy,female,Mixed Breed,Rottweiler,Manchester Terrier,0.0057462425902485,Dutch Shepherd,0.0057162879966199,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.7963071,0.6450834572315216,0.7958392903208733,1
Female No 4,8f9010452,2,puppy,female,Mixed Breed,,Dachshund,0.005747880320996,Chesapeake Bay Retriever,0.0057290522381663,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.7859673,0.632108524441719,0.7913081012666225,1
H1,a13ed5e9d,1,puppy,female,Mixed Breed,Mixed Breed,Rottweiler,0.0057115531526505,Miniature Pinscher,0.0056969840079545,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.7524233,0.6352949887514114,0.7834000699222088,1
H2,c12883eaa,1,puppy,female,Mixed Breed,Mixed Breed,Kai Dog,0.0056371884420514,Finnish Spitz,0.0056175650097429,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.7524233,0.6180305853486061,0.780810409411788,1
San San çç,4a1702099,6,puppy,female,Mixed Breed,German Shepherd Dog,Schipperke,0.0057955677621066,Akbash,0.0056244586594402,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0056): +0.5",0.8333333333333334,0.7269719,0.6320532709360123,0.7765509717166423,3
Little Blackie,9d1b799e7,2,puppy,female,Mixed Breed,Mixed Breed,Italian Greyhound,0.0057105645537376,Akbash,0.0056704594753682,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.7163854,0.6360515803098679,0.7745040930807591,6
Baby Dog,d1a577692,12,young,female,Mixed Breed,,Manchester Terrier,0.0058092940598726,Miniature Pinscher,0.0057483236305415,medium,0.5,"razza calcolata da CLIP corrisponde (Australian Kelpie, score CLIP=0.0057): +0.5",0.8333333333333334,0.645743,0.6519073694944382,0.7592218585312367,4
